================================================================================
EXTRACT ALL MOB ANIMATIONS (Bodies 0-399)
================================================================================

Found 184 unique mob bodies across all anim files
Body range: 1 to 399

Already extracted: 50 bodies
Remaining to extract: 134 bodies

Auto-confirmed: Extracting 134 mob bodies...

[1/134] Extracting body 1...
  -> Body 1: Success

[2/134] Extracting body 3...
  -> Body 3: Success

[3/134] Extracting body 4...
  -> Body 4: Success

[4/134] Extracting body 5...
  -> Body 5: Success

[5/134] Extracting body 6...
  -> Body 6: Success

[6/134] Extracting body 7...
  -> Body 7: Success

[7/134] Extracting body 8...
  -> Body 8: Success

[8/134] Extracting body 9...
  -> Body 9: Success

[9/134] Extracting body 12...
  -> Body 12: Success

[10/134] Extracting body 13...
  -> Body 13: Success

[11/134] Extracting body 14...
  -> Body 14: Success

[12/134] Extracting body 15...
  -> Body 15: Success

[13/134] Extracting body 16...
  -> Body 16: Success

[14/134] Extracting body 17...
  -> Body 17: Success

[15/134] Extracting body 18...
  -> Body 18: Success

[16/134] Extracting body 21...
  -> Body 21: Success

[17/134] Extracting body 22...
  -> Body 22: Success

[18/134] Extracting body 24...
  -> Body 24: Success

[19/134] Extracting body 26...
  -> Body 26: Success

[20/134] Extracting body 28...
  -> Body 28: Success

[21/134] Extracting body 29...
  -> Body 29: Success

[22/134] Extracting body 30...
  -> Body 30: Success

[23/134] Extracting body 31...
  -> Body 31: Success

[24/134] Extracting body 32...
  -> Body 32: Success

[25/134] Extracting body 34...
  -> Body 34: Success

[26/134] Extracting body 35...
  -> Body 35: Success

[27/134] Extracting body 39...
  -> Body 39: Success

[28/134] Extracting body 41...
  -> Body 41: Success

[29/134] Extracting body 42...
  -> Body 42: Success

[30/134] Extracting body 47...
  -> Body 47: Success

[31/134] Extracting body 48...
  -> Body 48: Success

[32/134] Extracting body 49...
  -> Body 49: Success

[33/134] Extracting body 50...
  -> Body 50: Success

[34/134] Extracting body 51...
  -> Body 51: Success

[35/134] Extracting body 52...
  -> Body 52: Success

[36/134] Extracting body 53...
  -> Body 53: Success

[37/134] Extracting body 54...
  -> Body 54: Success

[38/134] Extracting body 56...
  -> Body 56: Success

[39/134] Extracting body 57...
  -> Body 57: Success

[40/134] Extracting body 58...
  -> Body 58: Success

[41/134] Extracting body 59...
  -> Body 59: Success

[42/134] Extracting body 60...
  -> Body 60: Success

[43/134] Extracting body 61...
  -> Body 61: Success

[44/134] Extracting body 62...
  -> Body 62: Success

[45/134] Extracting body 68...
  -> Body 68: Success

[46/134] Extracting body 70...
  -> Body 70: Success

[47/134] Extracting body 71...
  -> Body 71: Success

[48/134] Extracting body 72...
  -> Body 72: Success

[49/134] Extracting body 75...
  -> Body 75: Success

[50/134] Extracting body 76...
  -> Body 76: Success

[51/134] Extracting body 80...
  -> Body 80: Success

[52/134] Extracting body 81...
  -> Body 81: Success

[53/134] Extracting body 82...
  -> Body 82: Success

[54/134] Extracting body 85...
  -> Body 85: Success

[55/134] Extracting body 86...
  -> Body 86: Success

[56/134] Extracting body 87...
  -> Body 87: Success

[57/134] Extracting body 121...
  -> Body 121: Success

[58/134] Extracting body 122...
  -> Body 122: Success

[59/134] Extracting body 150...
  -> Body 150: Success

[60/134] Extracting body 151...
  -> Body 151: Success

[61/134] Extracting body 196...
  -> Body 196: Success

[62/134] Extracting body 197...
  -> Body 197: Success

[63/134] Extracting body 198...
  -> Body 198: Success

[64/134] Extracting body 199...
  -> Body 199: Success

[65/134] Extracting body 200...
  -> Body 200: Success

[66/134] Extracting body 201...
  -> Body 201: Success

[67/134] Extracting body 202...
  -> Body 202: Success

[68/134] Extracting body 204...
  -> Body 204: Success

[69/134] Extracting body 205...
  -> Body 205: Success

[70/134] Extracting body 206...
  -> Body 206: Success

[71/134] Extracting body 207...
  -> Body 207: Success

[72/134] Extracting body 208...
  -> Body 208: Success

[73/134] Extracting body 209...
  -> Body 209: Success

[74/134] Extracting body 210...
  -> Body 210: Success

[75/134] Extracting body 211...
  -> Body 211: Success

[76/134] Extracting body 212...
  -> Body 212: Success

[77/134] Extracting body 213...
  -> Body 213: Success

[78/134] Extracting body 214...
  -> Body 214: Success

[79/134] Extracting body 215...
  -> Body 215: Success

[80/134] Extracting body 216...
  -> Body 216: Success

[81/134] Extracting body 217...
