================================================================================
EXTRACT ALL MOB ANIMATIONS (Bodies 0-999) - EXTENDED
================================================================================

Scanning anim files for all bodies 0-999...

Found 501 unique bodies across all anim files
Body range: 1 to 994
  Bodies 0-199 (high detail): 102
  Bodies 200-399 (low detail): 82
  Bodies 400-999 (human/equipment): 317

Already extracted: 134 bodies
Remaining to extract: 367 bodies

Auto-confirmed: Extracting 367 bodies...

[1/367] Extracting body 1...
  -> Body 1: Success

[2/367] Extracting body 3...
  -> Body 3: Success

[3/367] Extracting body 4...
  -> Body 4: Success

[4/367] Extracting body 5...
  -> Body 5: Success

[5/367] Extracting body 6...
  -> Body 6: Success

[6/367] Extracting body 7...
  -> Body 7: Success

[7/367] Extracting body 8...
  -> Body 8: Success

[8/367] Extracting body 9...
  -> Body 9: Success

[9/367] Extracting body 11...
  -> Body 11: Success

[10/367] Extracting body 12...
  -> Body 12: Success

[11/367] Extracting body 13...
  -> Body 13: Success

[12/367] Extracting body 14...
  -> Body 14: Success

[13/367] Extracting body 15...
  -> Body 15: Success

[14/367] Extracting body 16...
  -> Body 16: Success

[15/367] Extracting body 17...
  -> Body 17: Success

[16/367] Extracting body 18...
  -> Body 18: Success

[17/367] Extracting body 21...
  -> Body 21: Success

[18/367] Extracting body 22...
  -> Body 22: Success

[19/367] Extracting body 24...
  -> Body 24: Success

[20/367] Extracting body 26...
  -> Body 26: Success

[21/367] Extracting body 28...
  -> Body 28: Success

[22/367] Extracting body 29...
  -> Body 29: Success

[23/367] Extracting body 30...
  -> Body 30: Success

[24/367] Extracting body 31...
  -> Body 31: Success

[25/367] Extracting body 35...
  -> Body 35: Success

[26/367] Extracting body 39...
  -> Body 39: Success

[27/367] Extracting body 42...
  -> Body 42: Success

[28/367] Extracting body 46...
  -> Body 46: Success

[29/367] Extracting body 47...
  -> Body 47: Success

[30/367] Extracting body 48...
  -> Body 48: Success

[31/367] Extracting body 50...
  -> Body 50: Success

[32/367] Extracting body 51...
  -> Body 51: Success

[33/367] Extracting body 52...
  -> Body 52: Success

[34/367] Extracting body 53...
  -> Body 53: Success

[35/367] Extracting body 56...
  -> Body 56: Success

[36/367] Extracting body 57...
  -> Body 57: Success

[37/367] Extracting body 58...
  -> Body 58: Success

[38/367] Extracting body 59...
  -> Body 59: Success

[39/367] Extracting body 60...
  -> Body 60: Success

[40/367] Extracting body 61...
  -> Body 61: Success

[41/367] Extracting body 62...
  -> Body 62: Success

[42/367] Extracting body 71...
  -> Body 71: Success

[43/367] Extracting body 72...
  -> Body 72: Success

[44/367] Extracting body 75...
  -> Body 75: Success

[45/367] Extracting body 77...
  -> Body 77: Success

[46/367] Extracting body 80...
  -> Body 80: Success

[47/367] Extracting body 81...
  -> Body 81: Success

[48/367] Extracting body 85...
  -> Body 85: Success

[49/367] Extracting body 86...
  -> Body 86: Success

[50/367] Extracting body 87...
  -> Body 87: Success

[51/367] Extracting body 400...
  -> Body 400: Success

[52/367] Extracting body 401...
  -> Body 401: Success

[53/367] Extracting body 402...
  -> Body 402: Success

[54/367] Extracting body 403...
  -> Body 403: Success

[55/367] Extracting body 404...
  -> Body 404: Success

[56/367] Extracting body 405...
  -> Body 405: Success

[57/367] Extracting body 406...
  -> Body 406: Success

[58/367] Extracting body 407...
  -> Body 407: Success

[59/367] Extracting body 408...
  -> Body 408: Success

[60/367] Extracting body 409...
  -> Body 409: Success

[61/367] Extracting body 410...
  -> Body 410: Success

[62/367] Extracting body 411...
  -> Body 411: Success

[63/367] Extracting body 412...
  -> Body 412: Success

[64/367] Extracting body 413...
  -> Body 413: Success

[65/367] Extracting body 414...
  -> Body 414: Success

[66/367] Extracting body 415...
  -> Body 415: Success

[67/367] Extracting body 416...
  -> Body 416: Success

[68/367] Extracting body 417...
  -> Body 417: Success

[69/367] Extracting body 418...
  -> Body 418: Success

[70/367] Extracting body 419...
  -> Body 419: Success

[71/367] Extracting body 420...
