// USING STATEMENTS
using Server.Spells.VystiaSpells.Bardic;
using Server.Spells.VystiaSpells.Dark;
using Server.Spells.VystiaSpells.Divination;
using Server.Spells.VystiaSpells.Elemental;
using Server.Spells.VystiaSpells.Enchanting;
using Server.Spells.VystiaSpells.Hex;
using Server.Spells.VystiaSpells.IceMage;
using Server.Spells.VystiaSpells.Illusion;
using Server.Spells.VystiaSpells.Nature;
using Server.Spells.VystiaSpells.Necromancy;
using Server.Spells.VystiaSpells.Shamanic;
using Server.Spells.VystiaSpells.Summoning;

// METHOD CALLS (add to Initialize())
            RegisterIceMageSpells();
            RegisterDruidSpells();
            RegisterWitchSpells();
            RegisterSorcererSpells();
            RegisterWarlockSpells();
            RegisterOracleSpells();
            RegisterNecromancerSpells();
            RegisterSummonerSpells();
            RegisterShamanSpells();
            RegisterBardSpells();
            RegisterEnchanterSpells();
            RegisterIllusionistSpells();

// REGISTRATION METHODS
        private static void RegisterIceMageSpells()
        {
            // Ice Magic Spells (IDs 1000-1031)
            Register(1000, typeof(AbsoluteZeroSpell));
            Register(1001, typeof(AvalancheSpell));
            Register(1002, typeof(BlizzardSpell));
            Register(1003, typeof(ChillAuraSpell));
            Register(1004, typeof(CocytusPrisonSpell));
            Register(1005, typeof(DeepFreezeSpell));
            Register(1006, typeof(EternalWinterSpell));
            Register(1007, typeof(FimbulwintersWrathSpell));
            Register(1008, typeof(FreezingGraspSpell));
            Register(1009, typeof(FrostArmorSpell));
            Register(1010, typeof(FrostbiteSpell));
            Register(1011, typeof(FrostMeteorSpell));
            Register(1012, typeof(FrostSlickSpell));
            Register(1013, typeof(FrostTouchSpell));
            Register(1014, typeof(FrostWardSpell));
            Register(1015, typeof(FrozenGroundSpell));
            Register(1016, typeof(FrozenTombSpell));
            Register(1017, typeof(GlacialFortressSpell));
            Register(1018, typeof(GlacialMendSpell));
            Register(1019, typeof(GlacialStrikeSpell));
            Register(1020, typeof(GlacierSummonSpell));
            Register(1021, typeof(HypothermiaSpell));
            Register(1022, typeof(IceAgeSpell));
            Register(1023, typeof(IceBoltSpell));
            Register(1024, typeof(IceShardSpell));
            Register(1025, typeof(IceShieldSpell));
            Register(1026, typeof(IceSpearSpell));
            Register(1027, typeof(IceWallSpell));
            Register(1028, typeof(IcicleBarrageSpell));
            Register(1029, typeof(PermafrostSpell));
            Register(1030, typeof(RimeReaperSpell));
            Register(1031, typeof(ShatterSpell));
        }

        private static void RegisterDruidSpells()
        {
            // Nature Magic Spells (IDs 1032-1063)
            Register(1032, typeof(NatureAnimalAspectSpeedSpell));
            Register(1033, typeof(NatureAvataroftheForestSpell));
            Register(1034, typeof(NatureBarkskinSpell));
            Register(1035, typeof(NatureBearFormLesserShapeshiftSpell));
            Register(1036, typeof(NatureDetectLifeSpell));
            Register(1037, typeof(NatureEarthquakeSpell));
            Register(1038, typeof(NatureEntangleSpell));
            Register(1039, typeof(NatureForceofNatureSpell));
            Register(1040, typeof(NatureGreaterRegenerationSpell));
            Register(1041, typeof(NatureHawkFormAerialShapeshiftSpell));
            Register(1042, typeof(NatureHealingGroveSpell));
            Register(1043, typeof(NatureHydraFormLegendaryShapeshiftSpell));
            Register(1044, typeof(NatureLivingFortressSpell));
            Register(1045, typeof(NatureNaturesBlessingSpell));
            Register(1046, typeof(NatureNaturesTouchSpell));
            Register(1047, typeof(NatureNaturesWrathSpell));
            Register(1048, typeof(NaturePlagueSpell));
            Register(1049, typeof(NaturePoisonSporesSpell));
            Register(1050, typeof(NaturePrimordialRestorationSpell));
            Register(1051, typeof(NatureRejuvenationSpell));
            Register(1052, typeof(NatureSporeCloudSpell));
            Register(1053, typeof(NatureStranglingVinesSpell));
            Register(1054, typeof(NatureSummonAncientTreantSpell));
            Register(1055, typeof(NatureSwarmSpell));
            Register(1056, typeof(NatureThornApocalypseSpell));
            Register(1057, typeof(NatureThornDartSpell));
            Register(1058, typeof(NatureThornVolleySpell));
